# Directed graph: ./dataset/polblogs/stage/0.2/3/polblogs.txt 
# Nodes: 1224 Edges: 19090
# FromNodeId	ToNodeId
19	46
19	431
19	1201
19	1331
19	181
19	438
19	444
19	1162
19	1470
19	707
19	200
19	74
19	843
19	461
19	591
19	1111
19	92
19	621
19	1249
19	994
19	1124
19	869
19	1382
19	749
19	627
19	245
19	1399
19	632
19	1145
19	893
19	1279
20	1128
20	762
20	230
20	230
21	1031
21	1033
21	1037
21	33
21	546
21	1066
21	561
21	1082
21	60
21	61
21	1376
21	1090
21	582
21	582
21	583
21	1463
21	80
21	85
21	1110
21	601
21	770
21	1116
21	607
21	614
21	103
21	106
21	623
21	628
21	117
21	1143
21	1143
21	120
21	633
21	128
21	641
21	642
21	1161
21	1162
21	142
21	142
21	144
21	963
21	661
21	153
21	1178
21	111
21	677
21	677
21	166
21	687
21	1200
21	1206
21	1206
21	696
21	1210
21	699
21	701
21	1219
21	1221
21	713
21	721
21	721
21	213
21	1240
21	226
21	231
21	236
21	240
21	258
21	1153
21	779
21	1292
21	1154
21	276
21	792
21	283
21	1308
21	1310
21	1311
21	1317
21	806
21	1319
21	1320
21	1321
21	1321
21	1476
21	303
21	825
21	1342
21	1343
21	321
21	836
21	1351
21	338
21	339
21	859
21	864
21	1384
21	1384
21	363
21	881
21	883
21	1398
21	376
21	378
21	319
21	1405
21	386
21	901
21	903
21	392
21	393
21	906
21	906
21	1420
21	399
21	401
21	914
21	918
21	918
21	919
21	1437
21	1439
21	1441
21	155
21	420
21	1446
21	1446
21	429
21	942
21	944
21	1457
21	1457
21	946
21	435
21	950
21	950
21	439
21	441
21	1467
21	447
21	447
21	451
21	452
21	453
21	458
21	1485
21	979
21	471
21	471
21	472
21	478
21	992
21	483
21	1004
21	493
21	494
21	1010
21	505
21	1018
21	508
22	856
23	897
23	115
23	389
23	1158
23	1031
23	1288
23	1289
23	1034
23	548
23	781
23	655
23	784
23	402
23	915
23	1429
23	473
23	917
23	196
23	155
23	540
23	413
23	1310
23	1183
23	1200
23	34
23	795
23	1444
23	1201
23	1448
23	426
23	688
23	945
23	434
23	883
23	1077
23	1335
23	283
23	1375
23	1354
23	1470
23	53
23	1472
23	224
23	580
23	584
23	714
23	930
23	462
23	463
23	440
23	214
23	216
23	1369
23	783
23	1373
23	702
23	736
23	865
23	1250
23	894
23	1380
23	230
23	870
23	615
23	1128
23	489
23	370
23	147
23	1141
23	118
23	1144
23	136
23	125
23	766
23	767
25	1446
26	480
26	770
26	1092
26	677
26	906
26	1483
26	642
26	642
26	721
26	660
26	693
26	471
26	1338
26	959
26	1354
26	1246
26	1450
26	1450
27	928
27	960
27	642
27	642
27	1476
27	1189
27	582
27	231
27	1033
27	1154
27	1154
27	240
27	721
27	1143
27	1446
27	924
27	1375
28	518
28	518
28	909
28	532
28	414
28	414
28	39
28	1321
28	950
28	952
28	441
28	830
28	1206
28	1206
28	1223
28	200
28	460
28	460
28	1109
28	342
28	342
28	90
28	1247
28	1124
28	1384
28	1384
28	1134
28	623
28	884
28	762
28	381
28	381
30	770
30	1446
30	1260
30	1198
30	721
30	1070
30	85
31	591
31	1007
31	1384
31	663
31	783
31	1009
31	50
31	1139
31	1139
31	1142
31	823
31	440
31	90
31	187
31	924
32	65
32	1158
32	296
32	1321
32	746
32	460
32	591
32	433
32	181
32	181
32	214
32	214
32	664
32	1210
32	732
32	1054
32	383
33	513
33	770
33	770
33	260
33	1033
33	906
33	906
33	779
33	142
33	142
33	914
33	919
33	836
33	1434
33	288
33	677
33	677
33	1446
33	679
33	300
33	300
33	1200
33	1011
33	693
33	61
33	1476
33	1476
33	1352
33	332
33	721
33	338
33	85
33	1239
33	856
33	1252
33	1114
33	1246
33	864
33	226
33	226
33	612
33	1318
33	231
33	881
33	881
33	883
33	1143
33	1405
34	641
34	771
34	260
34	389
34	1158
34	623
34	66
34	532
34	1199
34	1436
34	1054
34	548
34	548
34	433
34	296
34	1453
34	431
34	817
34	181
34	823
34	1470
34	1090
34	1463
34	1463
34	460
34	460
34	590
34	725
34	90
34	1249
34	1124
34	486
34	1384
34	1001
34	1149
34	1009
34	253
34	1109
36	518
37	117
38	653
38	230
38	125
39	897
39	260
39	260
39	389
39	136
39	783
39	536
39	414
39	546
39	548
39	933
39	682
39	811
39	811
39	1069
39	308
39	950
39	820
39	56
39	697
39	1210
39	1470
39	326
39	1480
39	843
39	1358
39	338
39	1371
39	1247
39	1249
39	293
39	230
39	230
39	1384
39	1384
39	236
39	1007
39	757
39	1401
39	762
39	381
40	1033
40	1446
40	471
41	770
41	1446
41	680
41	1072
41	721
41	915
41	340
41	924
42	469
42	832
42	260
42	389
42	135
42	236
42	1162
42	396
42	271
42	1241
42	664
42	623
42	924
42	730
42	1054
42	929
42	163
42	677
42	1318
42	1321
42	938
42	811
42	1453
42	1199
42	817
42	1330
42	115
42	414
42	438
42	1033
42	440
42	1338
42	590
42	565
42	704
42	705
42	1090
42	1206
42	326
42	1095
42	200
42	1463
42	1357
42	846
42	1234
42	1234
42	1358
42	471
42	250
42	90
42	1295
42	732
42	1082
42	1250
42	1124
42	230
42	230
42	1384
42	1001
42	748
42	1149
42	881
42	627
42	627
42	116
42	117
42	118
42	1143
42	632
42	1436
42	381
42	383
43	288
43	187
43	924
43	85
44	770
44	1219
44	1446
44	1354
44	1354
44	1483
44	226
44	226
44	818
44	818
44	915
44	340
44	1078
46	1124
46	994
46	994
46	1090
46	861
46	1384
46	1436
46	1453
46	590
46	685
46	817
46	1206
46	632
46	953
46	90
46	495
46	924
46	381
46	1054
46	63
47	363
48	511
49	924
49	1436
50	704
50	897
50	230
50	1359
50	369
50	343
51	909
51	271
51	1199
51	1436
51	1181
51	1054
51	1446
51	171
51	815
51	565
51	187
51	63
51	832
51	66
51	582
51	590
51	760
51	1109
51	343
51	90
51	861
51	1124
51	486
51	1384
51	746
51	632
51	381
53	260
53	214
53	214
53	265
53	66
53	1295
53	532
53	664
53	623
53	924
53	1054
53	163
53	296
53	817
53	950
53	953
53	223
53	830
53	1090
53	1334
53	200
53	844
53	460
53	1357
53	590
53	1149
53	1488
53	470
53	441
53	90
53	1371
53	1247
53	1124
53	1384
53	1001
53	746
53	879
53	884
53	1214
53	632
53	916
53	381
53	1206
54	260
54	230
54	1128
54	685
54	1214
54	57
54	56
54	377
54	1054
56	1287
56	1334
56	260
56	236
56	909
56	1295
56	1299
56	917
56	664
56	1436
56	986
56	1054
56	730
56	811
56	1053
56	817
56	414
56	950
56	952
56	441
56	705
56	1214
56	565
56	449
56	1090
56	1347
56	326
56	200
56	844
56	460
56	1357
56	271
56	760
56	338
56	85
56	88
56	90
56	1371
56	861
56	1118
56	1124
56	1384
56	746
56	1260
56	890
56	381
56	116
56	632
56	377
56	762
56	63
56	637
56	1206
57	1152
57	1152
57	260
57	260
57	781
57	403
57	1301
57	1241
57	1241
57	623
57	623
57	1436
57	1181
57	1054
57	800
57	933
57	933
57	1446
57	942
57	1199
57	1199
57	560
57	1463
57	952
57	185
57	1340
57	63
57	449
57	1206
57	326
57	711
57	843
57	461
57	1124
57	90
57	859
57	250
57	1252
57	1384
57	1384
57	1004
57	1261
57	637
57	760
57	377
57	377
57	762
57	1275
57	125
58	452
58	1446
58	903
58	1354
58	1260
58	942
58	208
58	915
58	340
58	1124
60	230
60	1385
60	811
60	884
60	1078
61	1033
61	1042
61	1045
61	1050
61	1066
61	1078
61	1092
61	1095
61	72
61	1101
61	80
61	85
61	601
61	1114
61	1116
61	607
61	1211
61	623
61	628
61	1143
61	128
61	642
61	1476
61	1476
61	111
61	1189
61	169
61	687
61	1200
61	1200
61	693
61	699
61	701
61	1219
61	1221
61	1221
61	1222
61	721
61	213
61	1246
61	226
61	1252
61	1252
61	231
61	231
61	1260
61	244
61	770
61	1284
61	777
61	777
61	1154
61	276
61	283
61	1308
61	1318
61	812
61	822
61	1337
61	1341
61	319
61	836
61	1351
61	1361
61	851
61	856
61	1375
61	1375
61	1385
61	367
61	367
61	883
61	883
61	886
61	376
61	376
61	380
61	393
61	393
61	1429
61	918
61	919
61	1436
61	928
61	928
61	1441
61	419
61	422
61	1450
61	1450
61	1457
61	946
61	946
61	437
61	1469
61	446
61	446
61	959
61	451
61	452
61	453
61	967
61	977
61	471
61	1446
61	489
61	1004
61	1004
61	339
61	339
62	128
62	770
62	1033
62	779
62	146
62	1198
62	1476
62	1436
62	288
62	1446
62	171
62	1070
62	1268
62	1268
62	1338
62	955
62	1219
62	836
62	1221
62	471
62	974
62	977
62	85
62	1337
62	1239
62	1318
62	721
62	1260
62	240
62	1011
62	244
62	244
62	1143
63	495
63	1053
63	1053
63	546
63	551
63	554
63	1069
63	1069
63	560
63	571
63	573
63	1087
63	1100
63	90
63	90
63	603
63	1124
63	108
63	623
63	115
63	1144
63	637
63	1301
63	1152
63	643
63	136
63	138
63	654
63	654
63	1178
63	670
63	682
63	1201
63	181
63	181
63	1214
63	1214
63	705
63	706
63	200
63	203
63	1233
63	211
63	1237
63	1241
63	1246
63	230
63	230
63	746
63	1261
63	750
63	245
63	1275
63	260
63	260
63	783
63	789
63	278
63	815
63	815
63	816
63	312
63	843
63	334
63	336
63	337
63	852
63	1367
63	869
63	1384
63	371
63	377
63	377
63	897
63	897
63	395
63	411
63	1436
63	933
63	438
63	1463
63	444
63	1470
63	449
63	449
63	968
63	1482
63	1487
63	471
63	1007
63	1007
63	1295
63	1016
64	128
64	770
64	779
64	398
64	914
64	155
64	1310
64	1441
64	1446
64	1446
64	1320
64	696
64	1343
64	864
64	1476
64	581
64	72
64	80
64	721
64	721
64	211
64	471
64	1114
64	736
64	106
64	240
64	628
64	1143
64	376
64	1018
65	1162
65	1162
65	1293
65	151
65	151
65	924
65	292
65	292
65	1201
65	296
65	1321
65	1194
65	433
65	433
65	823
65	1473
65	1093
65	591
65	591
65	1234
65	1234
65	597
65	597
65	214
65	214
65	1367
65	1382
65	230
65	230
65	236
65	238
65	623
65	1267
65	758
65	758
65	377
65	554
65	383
65	383
66	260
66	778
66	781
66	275
66	1301
66	917
66	132
66	1052
66	1181
66	414
66	1183
66	1447
66	1453
66	1453
66	688
66	308
66	1206
66	820
66	444
66	1470
66	1087
66	843
66	1227
66	460
66	460
66	418
66	760
66	597
66	1371
66	92
66	1247
66	1249
66	1250
66	1124
66	1382
66	1384
66	1384
66	746
66	236
66	1149
66	1086
66	1399
66	632
66	250
66	636
66	509
66	767
67	1483
67	1241
67	389
67	230
67	1446
67	1033
67	1463
67	1149
67	590
67	1199
67	884
67	471
67	760
67	532
67	90
67	1436
67	570
68	1152
68	1152
68	897
68	389
68	641
68	136
68	909
68	909
68	783
68	402
68	1303
68	546
68	933
68	295
68	811
68	392
68	308
68	1463
68	1087
68	832
68	1357
68	781
68	1235
68	1237
68	473
68	230
68	1384
68	1004
68	1261
68	1142
68	1399
68	377
68	762
68	762
68	1149
69	89
69	623
70	1446
70	1320
70	1320
70	365
70	365
70	1101
70	1078
70	924
71	704
71	642
71	721
71	1476
71	1446
71	582
71	1351
71	1033
71	171
71	1101
71	687
71	208
71	664
71	399
71	85
71	471
71	376
71	1338
71	187
72	128
72	386
72	171
72	836
72	1033
72	906
72	111
72	1420
72	642
72	642
72	142
72	144
72	144
72	914
72	915
72	1198
72	918
72	919
72	919
72	664
72	1476
72	1476
72	687
72	687
72	284
72	1239
72	1221
72	288
72	1441
72	283
72	677
72	806
72	1351
72	1351
72	1010
72	1070
72	1327
72	944
72	944
72	1318
72	946
72	1011
72	1332
72	244
72	1467
72	1469
72	574
72	447
72	1219
72	1219
72	1092
72	453
72	1222
72	1095
72	339
72	1355
72	967
72	208
72	721
72	721
72	851
72	851
72	213
72	471
72	856
72	601
72	601
72	770
72	1246
72	480
72	80
72	699
72	472
72	1446
72	1154
72	977
72	1004
72	792
72	242
72	499
72	1268
72	117
72	1398
72	315
72	1343
72	85
73	1480
73	389
74	289
74	486
74	1223
74	265
74	653
74	468
74	181
74	181
74	982
74	279
74	1400
74	377
74	1149
74	1109
76	1128
76	132
77	1033
77	1446
78	396
78	118
78	823
79	865
79	898
79	699
79	280
79	1320
79	329
79	798
79	1164
79	104
79	244
79	565
79	937
79	1048
79	1018
79	187
79	1020
79	1020
79	797
79	1304
79	1304
79	159
80	516
80	1033
80	601
80	561
80	561
80	1078
80	1082
80	1095
80	1101
80	85
80	1469
80	1114
80	1114
80	1116
80	614
80	614
80	623
80	117
80	1147
80	1160
80	1163
80	1476
80	1476
80	1179
80	169
80	687
80	1200
80	1200
80	693
80	699
80	699
80	701
80	1219
80	1219
80	1221
80	1222
80	1228
80	721
80	721
80	213
80	728
80	1246
80	226
80	1252
80	1318
80	231
80	231
80	1260
80	240
80	244
80	761
80	1277
80	770
80	1284
80	1284
80	779
80	779
80	1297
80	787
80	787
80	1306
80	284
80	284
80	806
80	822
80	1337
80	1342
80	1343
80	836
80	836
80	1351
80	1355
80	846
80	1361
80	851
80	851
80	856
80	856
80	1385
80	883
80	1409
80	1409
80	386
80	386
80	393
80	393
80	906
80	401
80	918
80	918
80	919
80	420
80	1445
80	1445
80	1446
80	1446
80	583
80	944
80	1457
80	946
80	1011
80	955
80	955
80	445
80	445
80	447
80	451
80	452
80	453
80	967
80	1485
80	979
80	471
80	1004
80	494
80	1363
80	1363
80	502
80	1021
81	1384
81	520
81	446
81	1246
82	448
82	448
82	258
82	1450
82	144
82	753
82	287
82	287
83	544
83	1054
83	782
84	992
84	1441
84	1219
84	453
84	1222
84	1095
84	1004
84	846
84	721
84	1074
84	471
84	1446
85	516
85	1037
85	1062
85	1071
85	1072
85	561
85	563
85	1082
85	581
85	594
85	89
85	1114
85	955
85	106
85	108
85	111
85	117
85	1143
85	1045
85	128
85	132
85	1162
85	1171
85	660
85	155
85	1200
85	178
85	693
85	699
85	1219
85	1221
85	1228
85	1246
85	1252
85	231
85	1258
85	240
85	244
85	249
85	770
85	897
85	779
85	1308
85	1310
85	560
85	1317
85	1320
85	811
85	319
85	836
85	843
85	332
85	339
85	856
85	864
85	1380
85	869
85	1384
85	363
85	367
85	1392
85	881
85	883
85	885
85	1398
85	1409
85	386
85	392
85	906
85	401
85	915
85	923
85	1264
85	420
85	1446
85	942
85	1457
85	434
85	1459
85	1467
85	451
85	1476
85	1478
85	458
85	1485
85	977
85	472
85	999
85	494
85	1007
85	1011
85	1021
86	238
87	230
88	705
88	705
88	1090
88	1124
88	1384
88	343
88	396
88	685
88	271
88	1295
88	1206
88	1143
88	90
88	1359
88	924
88	1054
89	623
89	1060
90	1025
90	1026
90	958
90	518
90	520
90	530
90	1199
90	1199
90	1054
90	1054
90	1399
90	548
90	1201
90	1069
90	1071
90	560
90	1082
90	571
90	573
90	1088
90	1090
90	667
90	1093
90	1100
90	589
90	1293
90	1464
90	838
90	597
90	1111
90	603
90	1381
90	610
90	1124
90	1124
90	1125
90	103
90	1128
90	1134
90	623
90	115
90	1214
90	118
90	632
90	1145
90	125
90	277
90	1152
90	641
90	644
90	133
90	1158
90	648
90	138
90	140
90	653
90	145
90	149
90	152
90	879
90	879
90	156
90	1183
90	161
90	163
90	950
90	166
90	1194
90	687
90	688
90	177
90	178
90	181
90	185
90	702
90	637
90	637
90	705
90	706
90	707
90	1142
90	200
90	1226
90	203
90	546
90	1144
90	722
90	211
90	212
90	1237
90	1241
90	1242
90	219
90	1244
90	733
90	222
90	1249
90	1250
90	1252
90	551
90	236
90	749
90	750
90	893
90	1268
90	245
90	760
90	760
90	1275
90	1277
90	767
90	770
90	554
90	260
90	260
90	1288
90	781
90	783
90	786
90	788
90	1301
90	278
90	1303
90	1305
90	795
90	286
90	287
90	295
90	809
90	1322
90	811
90	815
90	816
90	820
90	312
90	1340
90	1347
90	1347
90	326
90	1351
90	1353
90	843
90	1357
90	334
90	1359
90	336
90	824
90	338
90	1364
90	859
90	348
90	861
90	869
90	1382
90	871
90	1384
90	1384
90	1386
90	875
90	1389
90	1085
90	1393
90	251
90	377
90	1087
90	381
90	897
90	899
90	389
90	1415
90	392
90	748
90	395
90	1422
90	1261
90	916
90	1433
90	1436
90	1436
90	1438
90	1439
90	418
90	440
90	933
90	412
90	938
90	938
90	1453
90	1453
90	431
90	433
90	435
90	414
90	438
90	1463
90	952
90	1467
90	444
90	1469
90	1470
90	757
90	1474
90	454
90	588
90	1482
90	462
90	271
90	675
90	846
90	473
90	991
90	994
90	483
90	486
90	337
90	1234
90	1006
90	1007
90	1295
90	1016
90	682
91	1033
91	1483
92	909
92	1295
92	532
92	297
92	1453
92	1199
92	181
92	950
92	1463
92	953
92	200
92	460
92	1109
92	1371
92	1246
92	1134
92	637
92	884
92	632
92	1149
92	383
93	628
93	1476
94	1295
94	187
94	1436
94	861
94	271
95	389
95	811
95	1260
95	1260
95	1358
95	1358
95	783
95	1398
96	790
97	230
97	230
97	337
97	1480
97	623
97	1387
97	1202
97	238
97	653
97	653
97	1200
97	1009
97	1234
97	1234
97	659
97	597
97	214
97	214
97	1049
97	1049
97	890
97	891
97	1086
98	1090
98	1334
98	260
98	214
98	214
98	1384
98	746
98	621
98	623
98	884
98	822
98	1371
98	861
98	389
99	1033
99	1290
99	1074
99	582
99	1446
100	628
100	1476
101	480
101	1033
101	471
102	1249
102	230
102	492
102	396
102	1389
102	433
102	469
102	118
102	924
102	1054
102	383
103	770
103	903
103	1033
103	915
103	677
103	166
103	1320
103	171
103	1458
103	1219
103	325
103	1351
103	1351
103	1355
103	721
103	466
103	340
103	856
103	1246
103	480
103	1446
103	748
103	493
103	1011
103	1018
105	1149
105	271
106	171
106	389
106	1163
106	918
106	664
106	623
106	669
106	1441
106	806
106	169
106	811
106	817
106	1332
106	1204
106	1082
106	846
106	1222
106	1095
106	200
106	1483
106	1101
106	590
106	721
106	471
106	480
106	226
106	1384
106	1260
106	111
106	628
106	376
106	376
106	380
108	961
108	411
108	644
108	644
108	181
108	1384
108	732
108	924
108	1100
108	117
108	590
108	1295
108	1487
108	1436
109	443
109	247
110	664
110	381
110	389
111	1066
111	1066
111	1072
111	561
111	561
111	1092
111	1095
111	1101
111	601
111	601
111	607
111	607
111	1211
111	616
111	628
111	1143
111	128
111	1153
111	642
111	642
111	1163
111	1163
111	963
111	677
111	169
111	171
111	171
111	687
111	687
111	1200
111	696
111	699
111	701
111	1215
111	1219
111	1219
111	1221
111	1222
111	721
111	721
111	213
111	226
111	226
111	231
111	770
111	1284
111	779
111	1292
111	1154
111	1154
111	276
111	283
111	283
111	284
111	1311
111	806
111	1320
111	818
111	1337
111	1343
111	836
111	836
111	1351
111	1351
111	1354
111	339
111	340
111	1375
111	1376
111	883
111	376
111	319
111	386
111	393
111	906
111	906
111	1420
111	1420
111	399
111	399
111	914
111	915
111	918
111	919
111	919
111	928
111	928
111	1441
111	420
111	1446
111	942
111	944
111	944
111	946
111	436
111	955
111	447
111	447
111	960
111	451
111	451
111	1476
111	1476
111	967
111	1483
111	974
111	979
111	471
111	483
111	1004
111	851
112	1033
115	1025
115	899
115	260
115	1029
115	861
115	641
115	641
115	623
115	783
115	515
115	532
115	664
115	132
115	795
115	1054
115	389
115	389
115	929
115	292
115	933
115	933
115	817
115	135
115	1453
115	815
115	305
115	181
115	1463
115	440
115	440
115	571
115	1214
115	608
115	1090
115	1347
115	326
115	326
115	1223
115	200
115	1225
115	460
115	909
115	1233
115	468
115	1109
115	343
115	733
115	1118
115	223
115	1043
115	1043
115	1249
115	1249
115	699
115	1124
115	486
115	486
115	1384
115	1001
115	875
115	748
115	748
115	1134
115	239
115	1199
115	627
115	627
115	245
115	245
115	1470
115	1470
115	760
115	377
115	682
115	682
115	383
116	1153
116	171
116	132
116	1414
116	1415
116	777
116	151
116	781
116	407
116	924
116	1314
116	518
116	295
116	135
116	1201
116	1330
116	949
116	1334
116	700
116	322
116	1206
116	390
116	588
116	461
116	1485
116	1109
116	470
116	1124
116	994
116	1252
116	1384
116	444
116	1386
116	1132
116	624
116	632
116	377
116	1275
116	938
116	895
117	512
117	1033
117	1034
117	1050
117	539
117	1054
117	546
117	1069
117	563
117	1090
117	581
117	582
117	582
117	1100
117	589
117	590
117	600
117	1118
117	1125
117	614
117	1138
117	1143
117	633
117	1045
117	128
117	642
117	644
117	1163
117	1164
117	142
117	142
117	145
117	1171
117	149
117	152
117	1179
117	163
117	676
117	677
117	680
117	169
117	682
117	1200
117	181
117	184
117	1210
117	1221
117	1225
117	202
117	1228
117	208
117	721
117	724
117	213
117	1243
117	226
117	1253
117	236
117	240
117	249
117	253
117	253
117	779
117	789
117	792
117	1306
117	283
117	1310
117	817
117	307
117	319
117	1347
117	836
117	1351
117	140
117	1355
117	1363
117	340
117	854
117	1380
117	871
117	1384
117	1384
117	1390
117	367
117	881
117	881
117	1398
117	887
117	831
117	383
117	392
117	906
117	1420
117	661
117	664
117	914
117	323
117	411
117	924
117	1437
117	1439
117	928
117	1441
117	923
117	1446
117	427
117	429
117	942
117	1455
117	946
117	435
117	1463
117	444
117	453
117	456
117	1000
117	1002
117	851
117	835
117	508
118	1408
118	1152
118	771
118	260
118	390
118	1025
118	392
118	782
118	783
118	515
118	1301
118	536
118	281
118	1054
118	1184
118	675
118	294
118	809
118	590
118	1199
118	1118
118	1334
118	312
118	571
118	1340
118	1340
118	832
118	706
118	1478
118	1478
118	1479
118	1225
118	845
118	1360
118	1364
118	1358
118	1358
118	725
118	214
118	214
118	1367
118	1128
118	1128
118	1374
118	735
118	230
118	1384
118	1132
118	1389
118	1265
118	1265
118	245
118	245
118	632
118	377
118	554
118	469
120	1217
120	962
120	250
120	285
120	447
121	480
121	1446
121	1383
121	1483
121	721
121	1246
122	642
122	406
122	325
122	928
122	1200
122	1011
122	436
122	1211
122	960
122	1221
122	451
122	581
122	458
122	340
122	478
122	1375
122	226
122	231
122	616
122	367
122	883
122	628
122	376
123	230
125	260
125	389
125	910
125	783
125	790
125	790
125	664
125	924
125	1054
125	929
125	811
125	1453
125	1199
125	820
125	181
125	1206
125	444
125	565
125	705
125	1090
125	200
125	590
125	722
125	722
125	597
125	214
125	214
125	953
125	250
125	1295
125	861
125	997
125	608
125	1249
125	1124
125	230
125	230
125	870
125	1384
125	1001
125	621
125	623
125	369
125	245
125	760
125	377
125	762
125	685
125	637
125	637
125	725
126	835
126	835
127	1476
127	1420
127	1252
127	1446
127	471
128	1033
128	1034
128	1050
128	1065
128	1066
128	946
128	1072
128	1073
128	1074
128	1078
128	1082
128	1092
128	1095
128	1101
128	594
128	1486
128	601
128	1114
128	607
128	187
128	614
128	614
128	856
128	628
128	1143
128	642
128	1163
128	140
128	142
128	145
128	660
128	1476
128	669
128	159
128	163
128	1189
128	1189
128	169
128	171
128	1198
128	687
128	687
128	1200
128	1200
128	689
128	693
128	699
128	701
128	704
128	1219
128	1219
128	196
128	1221
128	1222
128	208
128	721
128	213
128	1239
128	1246
128	226
128	1252
128	1318
128	231
128	231
128	1319
128	240
128	753
128	244
128	244
128	761
128	250
128	770
128	1284
128	777
128	1154
128	1154
128	283
128	283
128	1308
128	287
128	288
128	806
128	561
128	1320
128	1320
128	812
128	1336
128	1336
128	1337
128	315
128	1341
128	831
128	832
128	836
128	1351
128	396
128	842
128	846
128	851
128	344
128	883
128	376
128	319
128	386
128	906
128	1420
128	399
128	918
128	919
128	1437
128	927
128	928
128	928
128	1441
128	1445
128	1446
128	944
128	1457
128	1458
128	948
128	1467
128	1469
128	446
128	446
128	447
128	960
128	451
128	452
128	453
128	967
128	458
128	458
128	974
128	471
128	987
128	1003
128	1004
128	499
128	502
128	508
131	704
131	897
131	338
131	1124
132	519
132	519
132	1367
132	597
132	597
132	532
132	536
132	1052
132	1052
132	1054
132	1057
132	565
132	1090
132	590
132	591
132	595
132	1109
132	697
132	271
132	1121
132	958
132	958
132	632
132	632
132	636
132	636
132	1152
132	641
132	136
132	150
132	664
132	1181
132	163
132	688
132	688
132	185
132	185
132	707
132	1222
132	1144
132	1234
132	735
132	1249
132	1250
132	230
132	230
132	1260
132	757
132	758
132	758
132	762
132	1295
132	281
132	811
132	815
132	817
132	1330
132	308
132	1334
132	823
132	830
132	326
132	326
132	844
132	846
132	1359
132	1360
132	343
132	1371
132	348
132	356
132	1384
132	884
132	897
132	236
132	236
132	909
132	402
132	916
132	414
132	929
132	1453
132	944
132	946
132	946
132	950
132	1463
132	1463
132	1470
132	245
132	1472
132	1473
132	1478
132	462
132	470
132	250
132	991
132	997
132	486
132	1009
133	411
133	1124
133	1124
133	389
133	871
133	623
133	1321
133	396
133	1453
133	685
133	760
133	260
133	250
133	1295
133	1054
133	1247
134	200
134	1193
134	389
134	230
134	230
135	1025
135	618
135	1414
135	1293
135	910
135	621
135	1234
135	277
135	278
135	665
135	1433
135	1054
135	1056
135	1314
135	326
135	295
135	433
135	820
135	312
135	185
135	991
135	444
135	1470
135	1478
135	200
135	843
135	461
135	722
135	852
135	390
